sampleId,year,yday,locality,lat,long,continent,country,city,type,set,nFlies,SequencingId
AT_Mau_14_01,2014,201,AT_Mau,48.375,15.56,Europe,Austria,Mauternbach,pooled,DrosEU,40,NA
AT_Mau_14_02,2014,292,AT_Mau,48.375,15.56,Europe,Austria,Mauternbach,pooled,DrosEU,40,NA
AT_Mau_15_50,2015,201,AT_Mau,48.375,15.56,Europe,Austria,Mauternbach,pooled,DrosEU,40,NA
AT_Mau_15_51,2015,292,AT_Mau,48.375,15.56,Europe,Austria,Mauternbach,pooled,DrosEU,40,NA
AT_See_14_44,2014,229,AT_See,46.8136889,13.50794792,Europe,Austria,Seeboden,pooled,DrosEU,40,NA
AT_See_16_1,2016,214,AT_See,46.8136889,13.50794792,Europe,Austria,Seeboden,pooled,DrosEU,40,NA
AT_gr_12_fall,2012,294,AT_gr,48.2,16.37,Europe,Austria,Gross-Enzersdorf,pooled,DrosRTEC,44,NA
AT_gr_12_spring,2012,216,AT_gr,48.2,16.37,Europe,Austria,Gross-Enzersdorf,pooled,DrosRTEC,62,NA
B,1992,NA,B,39.91,116.41,Asia,China,Beijing,inbred_line,dgn,15,NA
BY_Bre_15_13,2015,254,BY_Bre,52.142193,23.662434,Europe,Belarus,Brest,pooled,DrosEU,40,NA
CA_es_12_fall,2012,235,CA_es,38.68,-122.046,North_America,USA,Esparto,pooled,DrosRTEC,92,NA
CA_es_12_frost,2012,325,CA_es,38.68,-122.046,North_America,USA,Esparto,pooled,DrosRTEC,92,NA
CA_es_12_spring,2012,165,CA_es,38.68,-122.046,North_America,USA,Esparto,pooled,DrosRTEC,27,NA
CA_es_13_fall,2013,244,CA_es,38.68,-122.046,North_America,USA,Esparto,pooled,DrosRTEC,57,NA
CA_es_13_spring,2013,127,CA_es,38.68,-122.046,North_America,USA,Esparto,pooled,DrosRTEC,50,NA
CA_pl_12_fall,2012,238,CA_pl,38.74,-120.74,North_America,USA,Placerville,pooled,DrosRTEC,100,NA
CA_pl_12_frost,2012,323,CA_pl,38.74,-120.74,North_America,USA,Placerville,pooled,DrosRTEC,56,NA
CA_pl_13_fall,2013,242,CA_pl,38.74,-120.74,North_America,USA,Placerville,pooled,DrosRTEC,88,NA
CA_pl_13_frost,2013,350,CA_pl,38.74,-120.74,North_America,USA,Placerville,pooled,DrosRTEC,72,NA
CA_st_12_fall,2012,275,CA_st,38.02,-121.2,North_America,USA,Stockton,pooled,DrosRTEC,100,NA
CA_st_12_frost,2012,320,CA_st,38.02,-121.2,North_America,USA,Stockton,pooled,DrosRTEC,58,NA
CA_st_13_fall,2013,246,CA_st,38.02,-121.2,North_America,USA,Stockton,pooled,DrosRTEC,72,NA
CA_tu_12_fall,2012,284,CA_tu,37.97,-120.26,North_America,USA,Tuolumne,pooled,DrosRTEC,116,NA
CA_tu_12_frost,2012,322,CA_tu,37.97,-120.26,North_America,USA,Tuolumne,pooled,DrosRTEC,60,NA
CA_tu_13_fall,2013,243,CA_tu,37.97,-120.26,North_America,USA,Tuolumne,pooled,DrosRTEC,100,NA
CA_tu_13_frost,2013,342,CA_tu,37.97,-120.26,North_America,USA,Tuolumne,pooled,DrosRTEC,100,NA
CA_tu_13_spring,2013,134,CA_tu,37.97,-120.26,North_America,USA,Tuolumne,pooled,DrosRTEC,98,NA
CH_Cha_14_42,2014,205,CH_Cha,46.5670416,6.701867,Europe,Switzerland,Chalet ‡ Gobet,pooled,DrosEU,40,NA
CH_Cha_14_43,2014,278,CH_Cha,46.5670416,6.701867,Europe,Switzerland,Chalet ‡ Gobet,pooled,DrosEU,40,NA
CH_Cha_15_39,2015,213,CH_Cha,46.5670416,6.701867,Europe,Switzerland,Chalet ‡ Gobet,pooled,DrosEU,40,NA
CH_Cha_16_38,2016,228,CH_Cha,46.5670416,6.701867,Europe,Switzerland,Chalet ‡ Gobet,pooled,DrosEU,40,NA
CO,2004,NA,CO,6.25,10.43,Africa,Cameroon,Oku,haploid_embryo,dgn,10,NA
CY_Nic_14_11,2014,222,CY_Nic,35.066461,33.322646,Europe,Cyprus,Nicosia,pooled,DrosEU,40,NA
DE_Bro_14_14,2014,177,DE_Bro,48.218024,7.819513,Europe,Germany,Broggingen,pooled,DrosEU,40,NA
DE_Bro_14_15,2014,288,DE_Bro,48.218024,7.819513,Europe,Germany,Broggingen,pooled,DrosEU,40,NA
DE_Bro_15_53,2015,181,DE_Bro,48.218,7.82,Europe,Germany,Broggingen,pooled,DrosEU,40,NA
DE_Bro_15_54,2015,298,DE_Bro,48.218,7.82,Europe,Germany,Broggingen,pooled,DrosEU,40,NA
DE_Bro_16_10,2016,206,DE_Bro,48.218024,7.819513,Europe,Germany,Broggingen,pooled,DrosEU,40,NA
DE_Bro_16_11,2016,297,DE_Bro,48.218024,7.819513,Europe,Germany,Broggingen,pooled,DrosEU,40,NA
DE_Mun_14_31,2014,170,DE_Mun,48.18,11.61,Europe,Germany,Munich,pooled,DrosEU,40,NA
DE_Mun_14_32,2014,246,DE_Mun,48.18,11.61,Europe,Germany,Munich,pooled,DrosEU,40,NA
DE_Mun_15_45,2015,152,DE_Mun,48.18,11.61,Europe,Germany,Munich,pooled,DrosEU,40,NA
DE_Mun_15_46,2015,244,DE_Mun,48.18,11.61,Europe,Germany,Munich,pooled,DrosEU,40,NA
DE_Mun_16_12,2016,177,DE_Mun,48.18,11.61,Europe,Germany,Munich,pooled,DrosEU,40,NA
DE_Mun_16_13,2016,245,DE_Mun,48.18,11.61,Europe,Germany,Munich,pooled,DrosEU,40,NA
DK_Kar_14_39,2014,244,DK_Kar,55.945128,10.212586,Europe,Denmark,Karensminde,pooled,DrosEU,40,NA
DK_Kar_14_41,2014,329,DK_Kar,55.945128,10.212586,Europe,Denmark,Karensminde,pooled,DrosEU,40,NA
DK_Kar_16_2,2016,160,DK_Kar,55.945128,10.212586,Europe,Denmark,Karensminde Orchard,pooled,DrosEU,40,NA
DK_Kar_16_3,2016,259,DK_Kar,55.945128,10.212586,Europe,Denmark,Karensminde Orchard,pooled,DrosEU,40,NA
DK_Kar_16_4,2016,327,DK_Kar,55.945128,10.212586,Europe,Denmark,Karensminde Orchard,pooled,DrosEU,40,NA
EA,2011,NA,EA,8.25,34.59,Africa,Ethiopia,Gambella,inbred_line,dgn,20,NA
EB,2011,NA,EB,7.26,36.25,Africa,Ethiopia,Bonga,haploid_embryo,dgn,5,NA
ED,2008,NA,ED,6.98,39.18,Africa,Ethiopia,Dodola,haploid_embryo,dgn,5,NA
EF,2011,NA,EF,9.81,38.63,Africa,Ethiopia,Fiche,inbred_line,dgn,63,NA
EG,2011,NA,EG,30.1,31.32,Africa,Egypt,Cairo,inbred_line,dgn,29,NA
ER,2011,NA,ER,9.68,39.53,Africa,Ethiopia,Debre Birhan,haploid_embryo,dgn,5,NA
ES_Ben_16_32,2016,282,ES_Ben,37.353733,-3.167179,Europe,Spain,Benalua,pooled,DrosEU,40,NA
ES_Cor_15_33,2015,220,ES_Cor,37.661547,-2.79631,Europe,Spain,Cortes de Baza,pooled,DrosEU,40,NA
ES_Gim_14_34,2014,293,ES_Gim,41.6175899,0.6200146,Europe,Spain,Gimenells,pooled,DrosEU,40,NA
