sampleId,locality,country,city_orig,city,bio_rep,tech_rep,exp_rep,loc_rep,min_day,max_day,min_month,max_month,collectionDate,lat,long,season,type,continent,set,nFlies,SRA_accession,SRA_experiment,Model,collector,sampleType,year,yday,stationId,dist_km,In(2L)t,In(2R)Ns,In(3L)P,In(3R)C,In(3R)K,In(3R)Mo,In(3R)Payne,status,sex
B,B,China,Beijing,Beijing,BR-1,TR-1,NA,NA,1,30,9,9,1992/9,39.91,116.41,NA,inbred_line,Asia,dgn,15,NA,NA,NA,X._Huang,NA,1992,NA,CHM00054511,11.15371331,0,0.01,0.08,0,0,0,0,Keep,female
CO,CO,Cameroon,Oku,Oku,BR-1,TR-1,NA,NA,1,30,4,4,2004/4,6.25,10.43,NA,haploid_embryo,Africa,dgn,10,NA,NA,NA,J._Pool,NA,2004,NA,NIM00065271,257.1398241,0.11,0.01,0,0.01,0.9,0,0.1,Keep,female
EA,EA,Ethiopia,Gambella,Gambella,BR-1,TR-1,NA,NA,1,31,12,12,2011/12,8.25,34.59,NA,inbred_line,Africa,dgn,20,NA,NA,NA,R._Corbett-Detig,NA,2011,NA,ET000063403,104.4949828,0.03,0.01,0.01,0.02,0,0,0,Keep,female
EB,EB,Ethiopia,Bonga,Bonga,BR-1,TR-1,NA,NA,1,31,12,12,2011/12,7.26,36.25,NA,haploid_embryo,Africa,dgn,5,NA,NA,NA,R._Corbett-Detig,NA,2011,NA,ET000063402,78.53165393,0,0.01,0.01,0.03,0.15,0,0.01,Keep,female
ED,ED,Ethiopia,Dodola,Dodola,BR-1,TR-1,NA,NA,1,31,12,12,2008/12,6.98,39.18,NA,haploid_embryo,Africa,dgn,5,NA,NA,NA,J._Pool,NA,2008,NA,ET000063450,231.9462246,0,0.01,0,0.02,0,0,0,Keep,female
EF,EF,Ethiopia,Fiche,Fiche,BR-1,TR-1,NA,NA,1,31,12,12,2011/12,9.81,38.63,NA,inbred_line,Africa,dgn,63,NA,NA,NA,R._Corbett-Detig,NA,2011,NA,ET000063450,86.94320965,0,0.01,0,0.02,0,0,0.01,Keep,female
EG,EG,Egypt,Cairo,Cairo,BR-1,TR-1,NA,NA,1,31,1,1,2011/1,30.1,31.32,NA,inbred_line,Africa,dgn,29,NA,NA,NA,R._Corbett-Detig,NA,2011,NA,EGM00062318,178.0812115,0.46,0.18,0,0.1,0.08,0.39,0.01,Keep,female
ER,ER,Ethiopia,Debre Birhan,Debre Birhan,BR-1,TR-1,NA,NA,1,31,12,12,2011/12,9.68,39.53,NA,haploid_embryo,Africa,dgn,5,NA,NA,NA,R._Corbett-Detig,NA,2011,NA,ET000063450,111.6330652,0,0.02,0,0.02,0,0,0.01,Keep,female
FR,FR,France,Lyon,Lyon,BR-1,TR-1,NA,NA,1,31,7,7,2010/7,45.77,4.86,NA,inbred_line,Europe,dgn,87,NA,NA,NA,J._Pool,NA,2010,NA,FR069029001,17.62705524,0.03,0.01,0,0.01,0.01,0.01,0.02,Keep,female
GA,GA,Gabon,Franceville,Franceville,BR-1,TR-1,NA,NA,1,31,3,3,2002/3,-1.65,13.6,NA,haploid_embryo,Africa,dgn,9,NA,NA,NA,B._Ballard;S._Charlat,NA,2002,NA,GBM00064570,22.33387692,0.56,0.02,0,0.01,0.11,0,0.32,Keep,female
